gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,mba_p,status,salary
1,1.3605452145603238,1,2.176834060611285,1,1,2.265145381875071,0,0,0.5964072756426926,1,1.9316486175538743,1,200000.0
1,-0.5835398434470197,0,1.4410081312367675,0,1,0.3582067092629884,0,0,0.898406979509151,0,-0.6818420161242981,1,300000.0
1,-1.4167191540215955,0,-0.30657845102771036,1,2,-0.1866329114833209,2,1,1.0494068314423801,1,-1.0632982427361024,0,
0,0.20335172765119078,0,0.3372692371749921,0,2,0.7668364248227204,2,0,-1.12499103639612,1,-1.2849552392808006,1,250000.0
1,-1.5092946329743262,1,-1.134382621574042,1,2,-0.7314725322296303,2,0,-0.9135912436895993,1,-0.28148480531100817,0,
1,-0.8612662803052116,1,-0.4905349333713396,1,1,-0.7314725322296303,0,0,-1.0645910956228284,1,-1.4327265703105985,1,250000.0
0,0.6162383637803689,1,1.1650734077213236,1,1,0.08578689888983376,0,0,0.0037328568047684755,0,0.13777338970376748,1,280000.0
1,-0.2132379276360971,0,0.1533127548313628,1,2,0.3582067092629884,0,0,-1.389240777279271,1,-1.248871542168873,1,250000.0
0,0.527365903985748,1,-0.30657845102771036,1,2,-0.050423006296743574,0,0,1.275906609342224,0,-0.30554060338562655,1,216000.0
1,0.08300360501264122,0,0.5948083124560728,0,1,0.03130293681520205,0,1,1.8044060911085262,0,1.4728701828450823,1,300000.0
1,0.8976678197966705,1,0.7971604430340652,1,2,0.9030463300092977,2,0,0.5964072756426926,0,0.8199270922483004,1,240000.0
1,0.80509234084394,0,1.2570516488931383,0,2,1.5840958559421845,2,1,1.8799060170751407,1,1.4092941450764498,1,276000.0
1,-0.602054939237566,0,0.19010405130008917,0,1,-0.2411168735579526,0,1,0.7972370787138872,0,0.354275572375333,1,940000.0
1,-0.8612662803052116,1,-2.422077997979447,1,2,-1.0038923426027848,0,0,0.06790779387639045,1,-0.5959284515720898,0,
0,-0.3058134065888278,0,0.06133451365954817,1,2,0.43993265237493406,2,1,-1.2405059231250404,1,1.5828395454719089,1,250000.0
0,-0.07437470920700115,0,0.042938865425184984,0,0,0.3990696808189612,0,1,0.6266072460293389,0,1.4986442522107457,1,236000.0
1,0.6199413829384787,1,-0.6744914157149688,1,1,0.9030463300092977,0,1,-0.9135912436895993,1,-0.9584836939824084,1,240000.0
1,-0.028086969730635823,0,0.4292474783468067,0,2,-0.27789354795832794,1,1,-0.6115915398231409,1,-0.17495198526627043,1,250000.0
0,1.5456961724657852,0,0.6132039606904359,0,1,0.9030463300092977,0,0,0.21890764580961963,0,1.8990014630240357,1,350000.0
0,1.0828187777021319,1,-0.4905349333713396,1,2,1.243571092975741,2,1,-0.15859198402345334,0,1.0175282907183802,1,210000.0
0,0.4347904250330174,1,-0.5825131745431542,1,2,0.3582067092629884,0,0,-1.253340910539365,1,-0.6663775745049012,1,250000.0
1,1.2124244482359554,0,0.6499952571591623,0,2,1.5459570824899427,2,1,0.6870071868026304,1,2.402454951299977,1,400000.0
1,0.8698951761108517,0,2.1492405882597403,1,1,-0.050423006296743574,0,1,1.3514065353088385,0,1.077667785904925,1,250000.0
1,-0.49096436449428904,0,-0.12262196868408108,1,1,-0.8676824374162075,0,0,0.898406979509151,0,0.3216284178454943,0,
0,0.7032593139959368,1,-0.8584478980585981,1,2,-0.5952626270430529,1,1,0.5964072756426926,0,-0.2574290072363898,1,360000.0
1,-0.028086969730635823,1,0.1533127548313628,1,1,-0.3228428166698982,0,1,0.1736076902296513,1,-1.5100487784075851,1,300000.0
1,0.527365903985748,0,-0.2146002098558957,1,1,1.447885950755607,0,1,-0.5360916138565263,1,-0.22306358141550722,1,250000.0
0,0.9384010305358719,0,2.360790542954914,1,1,0.7668364248227204,0,1,1.653406239175297,0,0.8336732625766534,1,250000.0
0,0.4347904250330174,0,-0.9504261392304127,1,2,0.3582067092629884,0,0,-1.2457909179427034,1,0.5759325689200289,1,200000.0
0,-1.8795965487852486,0,-0.6744914157149688,0,0,-0.3228428166698982,0,0,0.4454074237094634,0,-0.11996730395285712,0,
1,-0.028086969730635823,1,-0.30657845102771036,0,1,0.7668364248227204,0,0,-1.2155909475560576,1,-0.32100504500502464,1,225000.0
0,1.3605452145603238,1,-0.2146002098558957,1,2,0.9030463300092977,2,1,1.8044060911085262,0,1.6309511416211457,1,250000.0
1,0.8976678197966705,0,0.3372692371749921,0,1,-1.0038923426027848,0,1,-1.0645910956228284,0,-1.3485312770494342,1,220000.0
1,-0.2132379276360971,0,-0.14101761691844428,1,1,0.42631166185627706,0,1,-1.2155909475560576,0,-0.9172451829973494,1,265000.0
1,-0.12066244868336647,0,-0.2146002098558957,0,2,-0.8676824374162075,0,0,-0.9135912436895993,1,-0.06498262263944382,0,
1,1.6382716514185158,0,-0.5825131745431542,1,2,0.9616165892395269,2,1,-0.9135912436895993,0,-0.16979717139313774,1,260000.0
1,0.9596933906950003,1,-0.13273957521298063,1,1,0.5856772509245728,0,0,1.275906609342224,0,-0.3244415875871123,1,300000.0
1,-1.4167191540215955,1,-1.5022955862613006,1,0,-0.7314725322296303,0,0,-0.9135912436895993,0,-0.6457583190123705,0,
1,2.045603758810531,1,-0.061916329510683744,1,2,0.6646789959327875,2,0,-0.007592132090224143,1,0.16354745906942972,1,400000.0
1,-0.49096436449428904,0,-0.30657845102771036,1,2,-0.050423006296743574,0,0,0.9739069054757656,1,-1.2265340153852984,1,233000.0
1,0.2496394671275561,0,0.7051822018622506,0,1,-0.1866329114833209,0,0,0.8229070535425363,0,0.000311686420234851,1,300000.0
0,0.8976678197966705,0,1.808921095924026,0,0,-1.4125220581625169,1,0,-1.140091021589443,0,0.3096005188081839,1,240000.0
1,-2.1573229856434404,0,-0.7664696568867835,0,0,-1.5487319633490941,0,1,-0.5927165583314873,1,-0.6423217764302829,0,
1,0.34221494608028674,0,-0.7057640177133861,0,2,-1.1401022477893623,2,1,-1.2155909475560576,0,-0.16807890010209392,1,690000.0
1,-0.2132379276360971,0,-0.12262196868408108,0,1,1.1754661403824525,0,0,0.8229070535425363,0,-0.5856188238258258,1,270000.0
0,0.7495470534723021,1,-0.5365240539572469,0,2,2.4013552870616484,2,0,1.9554059430417554,0,0.5106382598603514,1,240000.0
1,-1.6944455908797873,1,-0.6744914157149688,1,2,-0.1866329114833209,2,1,1.0494068314423801,0,0.0346771122411174,1,340000.0
1,-1.3241436750688649,0,-0.30657845102771036,1,2,-0.8676824374162075,0,1,-0.15859198402345334,0,-1.5598786458478657,1,250000.0
1,-1.4565266099712697,1,0.7658878410356479,1,1,-0.8813034279348655,0,1,-1.2042659586610656,1,0.6377903353976186,0,
1,1.5642112682563314,0,0.2820822924719038,0,2,-0.1866329114833209,2,1,0.5964072756426926,1,-1.6423556678179865,1,255000.0
1,-0.07437470920700115,0,-0.3525675716136176,0,1,-0.7450935227482881,0,0,1.6081062835953286,0,-1.2454349995867842,1,300000.0
1,-0.028086969730635823,1,-0.30657845102771036,1,2,-0.3228428166698982,2,0,-0.9135912436895993,0,-0.0701374365125765,0,
1,-1.4167191540215955,0,-1.5942738274331152,1,1,-1.1401022477893623,0,0,-0.7625913917563701,1,-0.29007616176622847,0,
1,1.823422609323977,0,0.7051822018622506,0,2,-0.1866329114833209,2,1,0.21890764580961963,1,1.7203012487554439,1,300000.0
1,-1.0834474297917651,1,-1.410317345089486,1,1,-1.208207200382651,0,0,-1.0925260682304756,1,0.07591562322617768,0,
1,0.6384564787290251,0,1.956086281798929,1,1,1.4819384270522513,0,1,0.23400763100294278,0,0.649818234434929,1,285000.0
1,-0.3983888855415584,1,0.06133451365954817,1,2,-0.3228428166698982,2,0,0.21890764580961963,0,0.7185490860766942,1,500000.0
0,-0.013274893098199235,0,0.5672148401045286,0,1,-0.4113792550411733,0,0,-1.4390707284172368,0,0.5570315847185431,1,250000.0
0,-0.37061624185573944,0,1.1034479861362076,1,1,1.039256235195875,0,0,0.5964072756426926,0,2.1103488318224684,0,
1,-0.49096436449428904,1,-0.39855669219952494,1,1,-0.8676824374162075,0,1,-0.6870914657897556,1,-1.7007768917134873,1,240000.0
1,0.05523096132682228,1,-0.39855669219952494,1,2,0.08578689888983376,2,1,-1.0570411030261668,0,2.3079500302925458,0,
0,-1.787021069832518,0,-1.410317345089486,0,1,-1.1401022477893623,0,1,-0.9135912436895993,1,-0.5993649941541788,0,
1,-0.6798183415578595,1,-2.2234049970483274,1,2,-0.6960579568811204,2,0,-1.3303508350253122,1,0.5501584995543678,0,
0,-0.36135869396046627,1,0.07973016189391136,1,1,-0.8676824374162075,0,0,-1.0600611000648315,1,1.2031015901511497,0,
1,1.1753942566548625,1,1.2570516488931383,1,1,0.7668364248227204,0,1,-0.62744652427613,0,0.6463816918528414,1,290000.0
1,0.527365903985748,1,-0.7664696568867835,1,1,-1.4125220581625169,0,0,0.898406979509151,1,-1.6561018381463395,1,300000.0
0,-1.4167191540215955,1,-1.3183391039176713,1,2,-1.5487319633490941,2,0,-0.38509176192329714,1,-0.5082966157288379,0,
1,0.5495840189344029,1,-1.4259536460886946,1,2,-0.28606614226952287,2,1,-0.6115915398231409,0,0.6790288463826801,1,500000.0
1,-0.3983888855415584,1,-0.39855669219952494,1,2,-0.1866329114833209,2,0,1.1626567203923022,1,-0.2728934488557878,0,
0,-0.7686908013524809,0,-0.5825131745431542,1,1,-1.4125220581625169,0,0,-1.2910908735226723,1,-0.7522911390571094,1,220000.0
0,0.527365903985748,0,2.820681748813987,1,1,1.7203057611287618,0,1,1.275906609342224,0,1.465997097680907,1,650000.0
1,0.06448850922209481,1,-0.9504261392304127,1,2,0.2219968040764111,2,0,0.06790779387639045,1,0.9951907639348044,1,350000.0
0,0.9717282029588549,0,-0.2146002098558957,0,2,-0.2956008356325824,2,0,0.25665760879292693,1,1.6945271793897805,0,
1,-0.2132379276360971,0,0.47523659893271397,1,1,-0.4862947028937914,0,1,-1.140091021589443,0,-0.9756664068928503,1,265000.0
1,-0.49096436449428904,0,-0.5521603549564555,1,2,-0.29423873658071786,2,0,-0.6870914657897556,1,-0.3880176253557459,0,
1,-1.4167191540215955,1,-0.12262196868408108,1,0,-1.2763121529759396,1,1,0.21890764580961963,0,-0.42410132246767346,0,
1,-0.2132379276360971,0,0.9811169253776945,0,1,0.3582067092629884,0,0,-0.9135912436895993,1,-0.07872879296779685,1,276000.0
0,-1.0204961041039082,1,-0.32221475202691896,1,1,-0.8962865175053889,0,0,-0.9135912436895993,1,-0.8571056878108033,0,
0,1.9159980882767076,0,0.5212257195186213,0,2,1.5840958559421845,1,0,0.7474071275759218,1,1.572529917725646,1,252000.0
0,-1.4167191540215955,0,-0.2146002098558957,0,1,-0.7314725322296303,0,0,-1.2910908735226723,0,0.11199932033810527,0,
1,1.0365310382257666,0,-0.07663284809817376,0,2,0.08578689888983376,2,1,1.7289061651419115,0,0.4436256795096289,1,280000.0
1,-0.5094794602848354,1,-1.7782303097767445,1,1,-1.6331821045647719,0,0,-1.140091021589443,0,-1.056425157571926,0,
0,-1.2315681961161342,0,1.0363038700807827,1,1,0.38544869030030426,0,0,1.7779811170202116,0,0.8010261080468147,0,
0,-0.3058134065888278,1,0.35566488540935526,0,1,-0.7314725322296303,0,0,-1.6685905033557453,0,0.038113654823206264,0,
1,-0.028086969730635823,1,-0.4905349333713396,0,2,0.7668364248227204,0,0,-0.007592132090224143,0,-0.2179087675423745,1,264000.0
1,-0.19472283184555073,0,-0.4537436369026139,0,1,-0.21387489252063677,0,1,1.6081062835953286,0,-0.8485143313555819,1,270000.0
0,-0.6761153223997504,0,-0.30657845102771036,0,0,-1.4125220581625169,1,1,0.5964072756426926,1,-0.9705115930197176,1,300000.0
1,-1.4167191540215955,1,-1.0424043804022274,1,1,-1.3716590866065441,0,0,-0.9890911696562139,0,0.42300642401709815,0,
1,-0.12066244868336647,0,0.8891386842058798,0,1,0.7668364248227204,0,1,0.898406979509151,1,-0.5718726534974715,1,275000.0
1,0.4347904250330174,1,-0.30657845102771036,1,2,1.5159909033488956,2,1,0.4454074237094634,0,-1.339939920594214,1,250000.0
0,1.5419931533076754,1,-1.2263608627458567,1,2,3.3548246233676897,2,0,-0.9649311933468971,1,1.2769872556660475,1,260000.0
0,-0.028086969730635823,0,0.3372692371749921,0,1,-0.1866329114833209,1,0,1.2004066833756093,1,1.6635982961509843,0,
1,0.15706398817482548,1,-0.12262196868408108,1,1,-1.2763121529759396,0,0,0.06790779387639045,1,-1.1131281101763841,1,265000.0
1,0.15706398817482548,1,-0.5825131745431542,1,1,-0.1866329114833209,0,0,1.1664317166906326,0,-1.6268912261985884,1,300000.0
1,-1.2130531003255878,0,-0.30657845102771036,1,2,-1.1401022477893623,0,0,0.520907349676078,1,-0.6595044893407247,0,
1,0.2496394671275561,0,-0.30657845102771036,0,2,-0.050423006296743574,2,0,-0.8169513384523325,1,-0.37255318373634905,1,240000.0
1,-1.0760413914755467,1,-0.4601821137846409,1,1,-1.294019440650195,0,0,-0.4605916878899117,1,-0.6835602874153431,1,260000.0
0,0.6199413829384787,1,0.6132039606904359,1,1,0.9030463300092977,0,1,0.5964072756426926,0,0.9298964548751271,1,210000.0
1,-0.5835398434470197,1,-0.39855669219952494,1,1,-0.1866329114833209,0,0,-0.7625913917563701,0,-0.9395827097809227,1,250000.0
1,-2.4350494225016326,0,-2.2381215156358176,0,2,-0.8676824374162075,0,0,1.8799060170751407,0,-1.5272314913180272,0,
1,1.4836706015674554,0,1.073095166549509,1,1,-0.7314725322296303,0,1,1.2426866419169138,0,1.5931491732181742,1,300000.0
0,-2.2498984645961713,0,-0.5825131745431542,1,2,-0.1866329114833209,0,0,1.552236338380033,1,0.11028104904706144,0,
1,-0.49096436449428904,0,0.5212257195186213,0,1,-0.1866329114833209,0,0,-0.38509176192329714,0,-0.994567391094336,1,216000.0
1,1.2309395440265003,1,1.4410081312367675,1,1,1.5296118938675527,0,0,1.4269064612754532,0,2.098320932785158,1,400000.0
1,-0.8612662803052116,1,-0.5825131745431542,1,2,0.7668364248227204,2,0,0.14340771984300504,0,-1.4877112516240119,1,275000.0
1,-0.028086969730635823,1,0.06133451365954817,1,1,0.9030463300092977,0,1,-0.9890911696562139,0,1.2787055269570926,1,295000.0
0,0.6199413829384787,1,-0.030643727512266454,1,1,-1.1401022477893623,0,0,-0.15859198402345334,1,-0.3519339282438195,1,204000.0
1,-0.49096436449428904,0,-0.7664696568867835,1,2,-1.821151773722249,0,0,1.275906609342224,1,-0.3536521995348633,0,
